option('SQLITE_DEFAULT_AUTOMATIC_INDEX', type: 'integer', min: -1, max : 1, value: -1)
option('SQLITE_DEFAULT_AUTOVACUUM', type: 'integer', min: -1, max : 2, value: -1)
option('SQLITE_DEFAULT_CACHE_SIZE', type: 'integer', value: -1)
option('SQLITE_DEFAULT_FILE_FORMAT', type: 'integer', min: -1, max : 4, value: -1) 
option('SQLITE_DEFAULT_FILE_PERMISSIONS', type: 'integer', value: -1)
option('SQLITE_DEFAULT_FOREIGN_KEYS', type: 'integer', min: -1, max : 1, value: -1)
option('SQLITE_DEFAULT_MMAP_SIZE', type: 'integer', value: -1)
option('SQLITE_DEFAULT_JOURNAL_SIZE_LIMIT', type: 'integer', value: -1)
option('SQLITE_DEFAULT_LOCKING_MODE', type: 'integer', min: -1, max : 1, value: -1)
option('SQLITE_DEFAULT_LOOKASIDE_HIGH', type : 'integer', value: -1)
option('SQLITE_DEFAULT_LOOKASIDE_LOW', type : 'integer', value: -1)
option('SQLITE_DEFAULT_MEMSTATUS', type: 'integer', min: -1, max : 1, value: -1)
option('SQLITE_DEFAULT_PCACHE_INITSZ', type: 'integer', value: -1)
option('SQLITE_DEFAULT_PAGE_SIZE', type: 'integer', value: -1)
option('SQLITE_DEFAULT_SYNCHRONOUS', type: 'integer', min: -1, max : 3, value: -1)
option('SQLITE_DEFAULT_WAL_SYNCHRONOUS', type: 'integer', min: -1, max : 3, value: -1)
option('SQLITE_DEFAULT_WAL_AUTOCHECKPOINT', type: 'integer', value: -1)
option('SQLITE_DEFAULT_WORKER_THREADS', type: 'integer', value: -1)
option('SQLITE_DQS', type: 'integer', value: -1)
option('SQLITE_FTS3_MAX_EXPR_DEPTH', type: 'integer', value: -1)
option('SQLITE_LIKE_DOESNT_MATCH_BLOBS', type : 'feature', value : 'disabled')
option('SQLITE_MAX_MEMORY', type: 'integer', value: -1)
option('SQLITE_MAX_MMAP_SIZE', type: 'integer', value: -1)
option('SQLITE_MAX_SCHEMA_RETRY', type: 'integer', value: -1)
option('SQLITE_MAX_WORKER_THREADS', type: 'integer', value: -1)
option('SQLITE_MEMDB_DEFAULT_MAXSIZE', type: 'integer', value: -1)
option('SQLITE_MINIMUM_FILE_DESCRIPTOR', type: 'integer', value: -1)
option('SQLITE_POWERSAFE_OVERWRITE', type: 'integer', min: -1, max : 1, value: -1)
option('SQLITE_PRINTF_PRECISION_LIMIT', type: 'integer', value: -1)
option('SQLITE_QUERY_PLANNER_LIMIT', type: 'integer', value: -1)
option('SQLITE_QUERY_PLANNER_LIMIT_INCR', type: 'integer', value: -1)
option('SQLITE_REVERSE_UNORDERED_SELECTS', type : 'feature', value : 'disabled')
